mode: set
chess-console/main.go:9.13,20.42 3 0
chess-console/internal/mocks/games.go:190.2,190.11 1 0
chess-console/internal/mocks/games.go:193.85,196.2 2 0
chess-console/internal/mocks/games.go:198.144,201.2 2 0
chess-console/internal/mocks/games.go:204.84,207.19 2 0
chess-console/internal/mocks/games.go:207.19,208.46 1 0
chess-console/internal/mocks/games.go:211.2,212.82 2 0
chess-console/internal/mocks/games.go:212.82,214.3 1 0
chess-console/internal/mocks/games.go:214.8,216.3 1 0
chess-console/internal/mocks/games.go:217.2,217.11 1 0
chess-console/internal/mocks/games.go:231.139,233.2 1 0
chess-console/internal/mocks/games.go:235.115,236.40 1 0
chess-console/internal/mocks/games.go:236.40,238.21 2 0
chess-console/internal/mocks/games.go:238.21,240.4 1 0
chess-console/internal/mocks/games.go:241.3,242.21 2 0
chess-console/internal/mocks/games.go:242.21,244.4 1 0
chess-console/internal/mocks/games.go:245.3,246.21 2 0
chess-console/internal/mocks/games.go:246.21,248.4 1 0
chess-console/internal/mocks/games.go:249.3,250.21 2 0
chess-console/internal/mocks/games.go:250.21,252.4 1 0
chess-console/internal/mocks/games.go:253.3,254.21 2 0
chess-console/internal/mocks/games.go:254.21,256.4 1 0
chess-console/internal/mocks/games.go:257.3,263.4 1 0
chess-console/internal/mocks/games.go:265.2,265.11 1 0
chess-console/internal/mocks/games.go:268.71,271.2 2 0
chess-console/internal/mocks/games.go:273.130,276.2 2 0
chess-console/internal/mocks/games.go:279.33,282.2 2 0
chess-console/internal/mocks/games.go:290.61,292.2 1 0
chess-console/internal/mocks/games.go:294.71,295.40 1 0
chess-console/internal/mocks/games.go:295.40,297.3 1 0
chess-console/internal/mocks/games.go:298.2,298.11 1 0
chess-console/internal/mocks/games.go:301.64,304.2 2 0
chess-console/internal/mocks/games.go:306.80,309.2 2 0
chess-console/internal/mocks/games.go:312.38,315.2 2 0
chess-console/internal/mocks/games.go:323.71,325.2 1 0
chess-console/internal/mocks/games.go:327.81,328.40 1 0
chess-console/internal/mocks/games.go:328.40,330.3 1 0
chess-console/internal/mocks/games.go:331.2,331.11 1 0
chess-console/internal/mocks/games.go:334.74,337.2 2 0
chess-console/internal/mocks/games.go:339.90,342.2 2 0
chess-console/configs/config.go:20.25,22.2 1 1
chess-console/configs/config.go:25.28,27.2 1 1
chess-console/configs/config.go:30.21,35.50 3 1
chess-console/configs/config.go:35.50,36.56 1 0
chess-console/configs/config.go:39.2,39.11 1 1
chess-console/configs/env.go:7.28,9.2 1 0
chess-console/configs/env.go:11.27,13.2 1 0
chess-console/configs/env.go:15.29,17.2 1 0
chess-console/configs/env.go:19.30,21.2 1 0
chess-console/di/di.go:16.25,32.2 3 0
chess-console/di/logger.go:9.50,12.26 2 1
chess-console/di/logger.go:13.9,14.26 1 1
chess-console/di/logger.go:15.9,16.25 1 1
chess-console/di/logger.go:17.9,18.25 1 1
chess-console/di/logger.go:19.9,20.26 1 1
chess-console/di/logger.go:21.10,22.25 1 1
chess-console/di/logger.go:25.2,30.26 3 1
chess-console/di/validator.go:11.58,13.2 1 1
chess-console/di/validator.go:15.44,18.2 2 1
chess-console/internal/games/games.go:17.41,24.2 3 1
chess-console/internal/games/games.go:26.32,28.25 1 1
chess-console/internal/games/games.go:28.25,31.3 2 1
chess-console/internal/games/games.go:33.2,35.26 2 1
chess-console/internal/games/games.go:35.26,38.3 2 1
chess-console/internal/games/games.go:41.32,42.25 1 1
chess-console/internal/games/games.go:42.25,44.3 1 1
chess-console/internal/games/games.go:44.8,46.3 1 1
chess-console/internal/games/games.go:49.37,52.25 2 1
chess-console/internal/games/games.go:52.25,53.26 1 1
chess-console/internal/games/games.go:53.26,55.38 2 1
chess-console/internal/games/games.go:55.38,56.29 1 1
chess-console/internal/games/games.go:56.29,58.6 1 1
chess-console/internal/games/games.go:59.5,59.29 1 1
chess-console/internal/games/games.go:59.29,61.6 1 1
chess-console/internal/games/games.go:65.2,65.34 1 1
chess-console/internal/games/games.go:68.27,70.25 2 0
chess-console/internal/games/games.go:70.25,72.26 2 0
chess-console/internal/games/games.go:72.26,73.27 1 0
chess-console/internal/games/games.go:73.27,76.5 2 0
chess-console/internal/games/games.go:76.10,79.5 2 0
chess-console/internal/games/games.go:81.3,81.16 1 0
chess-console/internal/games/games.go:85.73,87.44 1 1
chess-console/internal/games/games.go:87.44,89.3 1 1
chess-console/internal/games/games.go:91.2,92.18 2 1
chess-console/internal/games/games.go:92.18,94.3 1 1
chess-console/internal/games/games.go:96.2,96.25 1 1
chess-console/internal/games/games.go:96.25,98.3 1 1
chess-console/internal/games/games.go:100.2,101.46 2 1
chess-console/internal/games/games.go:101.46,103.3 1 1
chess-console/internal/games/games.go:105.2,105.20 1 1
chess-console/internal/games/games.go:106.16,107.47 1 1
chess-console/internal/games/games.go:108.16,109.40 1 1
chess-console/internal/games/games.go:110.18,111.42 1 1
chess-console/internal/games/games.go:112.18,113.42 1 0
chess-console/internal/games/games.go:114.17,115.41 1 0
chess-console/internal/games/games.go:116.16,117.40 1 0
chess-console/internal/games/games.go:120.2,120.12 1 0
chess-console/internal/games/games.go:123.30,125.2 1 1
chess-console/internal/games/games.go:127.72,129.26 2 1
chess-console/internal/games/games.go:129.26,131.3 1 1
chess-console/internal/games/games.go:133.2,133.55 1 1
chess-console/internal/games/games.go:133.55,135.3 1 1
chess-console/internal/games/games.go:137.2,137.68 1 1
chess-console/internal/games/games.go:137.68,139.3 1 1
chess-console/internal/games/games.go:141.2,141.40 1 1
chess-console/internal/games/games.go:144.58,145.26 1 1
chess-console/internal/games/games.go:145.26,147.3 1 0
chess-console/internal/games/games.go:148.2,148.38 1 1
chess-console/internal/games/games.go:151.57,157.25 4 1
chess-console/internal/games/games.go:157.25,158.26 1 1
chess-console/internal/games/games.go:158.26,160.4 1 1
chess-console/internal/games/games.go:161.3,162.10 2 1
chess-console/internal/games/games.go:164.2,164.12 1 1
chess-console/internal/games/games.go:167.66,168.60 1 1
chess-console/internal/games/games.go:168.60,170.3 1 1
chess-console/internal/games/games.go:172.2,174.12 3 1
chess-console/internal/games/games.go:177.60,181.50 3 1
chess-console/internal/games/games.go:181.50,183.3 1 1
chess-console/internal/games/games.go:185.2,185.42 1 1
chess-console/internal/games/games.go:188.60,192.14 3 1
chess-console/internal/games/games.go:192.14,194.3 1 1
chess-console/internal/games/games.go:196.2,196.38 1 1
chess-console/internal/games/games.go:199.59,202.42 1 1
chess-console/internal/games/games.go:202.42,204.3 1 1
chess-console/internal/games/games.go:207.2,207.26 1 1
chess-console/internal/games/games.go:207.26,209.3 1 1
chess-console/internal/games/games.go:211.2,211.41 1 1
chess-console/internal/games/games.go:214.58,218.24 3 1
chess-console/internal/games/games.go:218.24,220.3 1 1
chess-console/internal/games/games.go:222.2,222.40 1 1
chess-console/internal/games/games.go:225.39,227.2 1 1
chess-console/pkg/shared/utils/int.go:8.21,9.11 1 1
chess-console/pkg/shared/utils/int.go:9.11,11.3 1 1
chess-console/pkg/shared/utils/int.go:12.2,12.10 1 1
chess-console/pkg/shared/utils/int.go:15.22,16.11 1 1
chess-console/pkg/shared/utils/int.go:16.11,18.3 1 1
chess-console/pkg/shared/utils/int.go:19.2,19.11 1 1
chess-console/pkg/shared/utils/int.go:19.11,21.3 1 1
chess-console/pkg/shared/utils/int.go:22.2,22.10 1 1
chess-console/pkg/shared/utils/int.go:25.63,27.21 2 1
chess-console/pkg/shared/utils/int.go:27.21,29.3 1 1
chess-console/pkg/shared/utils/int.go:31.2,32.16 2 1
chess-console/pkg/shared/utils/int.go:32.16,34.3 1 1
chess-console/pkg/shared/utils/int.go:36.2,37.8 2 1
chess-console/pkg/shared/utils/int.go:40.49,41.21 1 1
chess-console/pkg/shared/utils/int.go:41.21,43.3 1 1
chess-console/pkg/shared/utils/int.go:45.2,48.46 3 1
chess-console/pkg/shared/utils/int.go:48.46,50.3 1 1
chess-console/pkg/shared/utils/int.go:52.2,52.22 1 1
chess-console/pkg/shared/utils/password.go:9.46,16.19 1 1
chess-console/pkg/shared/utils/password.go:16.19,18.3 1 1
chess-console/pkg/shared/utils/password.go:20.2,21.16 2 1
chess-console/pkg/shared/utils/password.go:21.16,23.3 1 0
chess-console/pkg/shared/utils/password.go:24.2,24.26 1 1
chess-console/pkg/shared/utils/password.go:28.63,33.16 3 1
chess-console/pkg/shared/utils/password.go:33.16,35.3 1 1
chess-console/pkg/shared/utils/password.go:37.2,37.13 1 1
chess-console/pkg/shared/utils/string.go:3.50,4.25 1 1
chess-console/pkg/shared/utils/string.go:4.25,5.13 1 1
chess-console/pkg/shared/utils/string.go:5.13,7.4 1 1
chess-console/pkg/shared/utils/string.go:9.2,9.14 1 1
